,name,address,min_price,max_price,currency,cuisine,description,star,comfort,delightful,services,phone,website,hours,lat,lon,url,country,country_alpha2,continent_code,USD_min_price,USD_max_price,aggregate_cuisine,coast,region
54,Al's Place,"1499 Valencia St., San Francisco, 94110, United States",25.0,50.0,USD,CALIFORNIAN,"Vegetables are the star of the menu at this bright blue oasis on busy Valencia Street, even though it adheres to a mostly pescatarian philosophy, with meat options also available on the side. Chef/owner Aaron London (a.k.a. AL) is wildly adept with the seasons’ bounty, making a dish of blistered squash with pickled kohlrabi, hummus and creamy burrata feel as complex and luxurious as the offerings at a steakhouse. London’s menu is chockablock with creativity, from the brine-pickled French fries and flavorful ras el hanout olives that kick off each meal, to the silky grits topped with tangy goat’s milk curds, Brussels sprouts, chanterelles and yuzu. At times, the combinations can read like a five-car pile-up—cured trout, mashed turnips and bagna cauda? But the crew always manages to smoothly navigate the layers of flavor, blazing new trails in diners’ imaginations. Like the menu, Al's space is bright, open and cheerful, with plenty of natural light, bold colors and a casual but engaging staff. Embrace this energy, perhaps with a glass of French wine or a craft beer, and let the boisterous, creative spirit of the restaurant win you over.",1.0,2.0,0.0,"['Wheelchair accessible', 'Outdoor dining', 'Establishment totally or partly reserved for non-smokers']",+1 [phone],www.alsplacesf.com,Dinner Wed - Sun,37.748924,-122.42013,https://guide.michelin.com/en/california/san-francisco/restaurant/al-s-place,United States,US,,25.0,50.0,CALIFORNIAN,0,NC
55,Wako,"211 Clement St., San Francisco, 94118, United States",75.0,150.0,USD,JAPANESE,"Wako blends right in with the sea of Asian restaurants on Clement Street, but don’t let its nondescript exterior fool you. Once inside, you will find a serene and spare dining room that is composed with beautiful, multi-hued wood surfaces and attended to by an exceedingly polite service staff. Fresh flowers add a bit of flourish and fun. It’s the kind of pristine culinary experience that connoisseurs and foodies crave. And since this kitchen boasts some of the best sushi in town, be sure to make reservations. The omakase (with a choice of two menus of varying length) may be the only option on offer, but rest assured as it's available throughout the restaurant. Nevertheless, a seat at the ubiquitous counter is likely to deliver a happier outcome. From the non-sushi items, diners may be presented with poached monkfish liver, a creamy potato croquette dolloped with salmon roe or a salad of shaved apple and mizuna. The real knockouts though arrive on rice: squid with a touch of shiso and Meyer lemon zest; silky salmon with house-made yuzu kosho; custardy uni imported from Japan, wrapped in roasted seaweed; and to finish, a melt-in-your-mouth slice of gently seared A5 Wagyu beef.",1.0,1.0,0.0,"['Wheelchair accessible', 'Establishment totally or partly reserved for non-smokers']",+1 [phone],www.sushiwakosf.com,Dinner Tue - Sat,37.783035,-122.461525,https://guide.michelin.com/en/california/san-francisco/restaurant/wako,United States,US,,75.0,150.0,JAPANESE,0,NC
56,Kin Khao,"55 Cyril Magnin St., San Francisco, 94102, United States",25.0,50.0,USD,THAI,"Tucked into an alcove of the unprepossessing Parc 55 hotel, this restaurant won’t win any awards in the décor department—it’s spare and casual, with tables set with chopstick canisters and bowls of chili oil. But when it comes to delivering authentically layered, fiery Thai flavor with a produce-driven northern California flair, it has no equal. Kin Khao's menu conjures up dishes from across Thailand and is a virtual homage to local purveyors. Imagine a meaty and rich five-spice noodle soup infused with duck bones and stocked with bok choy as well as delightfully tender duck leg confit; or a deliciously fresh take on som tum, with julienned green papaya tossed with golden tomatoes, long beans, dried shrimp and crushed red chili. More traditional options may include classic pad kee mao showcasing wide, flat noodles stir-fried with a potent mixture of ground pork bits, bell pepper, onion and holy basil. Needless to say, those avoiding spicy food or craving plain old pad Thai should look elsewhere. But, if you're in the mood for a vibrant and zesty meal, then strap in for a wild and enticing ride. Come dessert, try the black rice pudding served warm and with myriad toppings.",1.0,1.0,0.0,"['Notable cocktail list', 'Wheelchair accessible', 'Establishment totally or partly reserved for non-smokers', 'Valet parking']",+1 [phone],www.kinkhao.com,Lunch & dinner daily,37.785267,-122.40951,https://guide.michelin.com/en/california/san-francisco/restaurant/kin-khao,United States,US,,25.0,50.0,THAI,0,NC
57,Rich Table,"199 Gough St., San Francisco, 94102, United States",50.0,75.0,USD,CONTEMPORARY,"A rustic-chic décor highlighting reclaimed and raw wood gives Rich Table a farmhouse feel, and the crowds that pack it are equally stylish. The young professionals and pre-theater diners know that reserving in advance is a must. If you’re not lucky enough to secure a table, get in line 30 minutes before opening to snag one of the dozen coveted bar seats. Why all the fuss? Because Chefs/owners Evan and Sarah Rich execute casual Californian fare with fine-dining precision, interweaving a bevy of global influences along the way. The seared pierogies, stuffed with ricotta, morels and peas, are pristine enough to win a Polish grandmother’s approval, and a char siu-style pork chop is beautifully smoky and charred. The super-hip staff is thoroughly polished and happy to recommend a cocktail or wine. They'll push the duo of famous ""snacks""-crispy sardine-threaded chips and umami-packed porcini doughnuts with raclette dipping sauce. But skip them in favor of a seasonal dessert, like the tart cherry ice with almond ice cream and shiso.",1.0,2.0,0.0,"['Notable cocktail list', 'Establishment totally or partly reserved for non-smokers']",+1 [phone],www.richtablesf.com,Dinner nightly,37.774914,-122.42271,https://guide.michelin.com/en/california/san-francisco/restaurant/rich-table,United States,US,,50.0,75.0,CONTEMPORARY,0,NC
58,State Bird Provisions,"1529 Fillmore St., San Francisco, 94115, United States",25.0,50.0,USD,AMERICAN,"Welcome to the evolution of fine dining, where streams of plates are passed between guests in dim sum-style, and the supremely seasonal Californian cooking is always very good; even vibrant and surprising. You may not understand all of what you ordered at first, but prices are reasonable so pile on a few extras and try everything that comes your way. No one leaves hungry here. Servers circulate through the room carrying platters or pushing carts brimming with creative and utterly unique dishes. Highlights that will leave you begging for more include pan-seared dumplings—filled with tender, pulled guinea hen and earthy shiitake mushrooms—accompanied by a tableside pour of aromatic and umami-rich broth. Heartier but wow-inducing plates of fried black cod tail glazed in a delicious tamari-butter and garnished with toasted sesame seeds, followed by hot-pink rhubarb-and-passion fruit granita draped over an oat mousse make for a fine study in wonderfully unexpected flavors and textures.  Be forewarned: getting a reservation here is the ultimate challenge and walk-in spots require lining up around 4:30 P.M. Best to avoid nights when large parties are booked, as this may negatively impact your experience.",1.0,2.0,0.0,['Establishment totally or partly reserved for non-smokers'],+1 [phone],www.statebirdsf.com,Dinner nightly,37.783737,-122.43283,https://guide.michelin.com/en/california/san-francisco/restaurant/state-bird-provisions,United States,US,,25.0,50.0,AMERICAN,0,NC
59,Keiko à Nob Hill,"1250 Jones St., San Francisco, 94109, United States",75.0,150.0,USD,FUSION,"Elegant, discreet and romantic, Keiko à Nob Hill blends unique culinary style with traditional appeal. Cushioned banquettes wrap the square dining room, outfitted with subdued lighting, fabric-covered walls and heavy brown trim, resulting in a space that is lovely (if of a certain age). It is always best to be prompt: the formal service team is gracious but handles each night’s single seating with precision, serving all guests at once. Such punctuality is crucial as this kitchen takes its work and its mission rather earnestly. Chef Keiko Takahashi's nightly tasting menu is a progression of French culinary technique with subtle hints of Japanese flavors. Her success is undeniable from the first taste of spiny lobster presented in a martini glass with lobster-tomato water foam and a chilled layer of fruity bell pepper mousse. Moist, fragrant and remarkably delicious Cornish hen then arrives tucked with razor-thin shavings of black truffle beneath its skin, complemented with parmesan foam, Ibérico ham-cream sauce and asparagus. A simple parfait is an extraordinary finale that includes coffee pâte de fruit, marron glacé and bits of crunchy meringue atop whipped cream with grilled pears.",1.0,3.0,0.0,"['Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms']",+1 [phone],www.keikoanobhill.com,Dinner Tue - Sun,37.793106,-122.41445,https://guide.michelin.com/en/california/san-francisco/restaurant/keiko-a-nob-hill,United States,US,,75.0,150.0,FUSION,0,NC
60,Benu,"22 Hawthorne St., San Francisco, 94105, United States",75.0,150.0,USD,ASIAN,"Benu is an oasis in the heart of the city. The mandatory stroll through the serene courtyard not only sets the mood, but also offers insight into the meal to come. Peruse the earthenware pots with fermenting ingredients you'll later find on your plate and glimpse the kitchen hard at work. The interior is awash in earthy colors and sleek banquettes, and the slate-gray dining room is serene, with clean lines drawing the eye across the meticulous design. Given the restaurant’s high caliber, the staff is impressively warm and relaxed. A series of highly technical small bites kicks off the meal. These delicacies alone rival some of the country's most ambitious tasting menus, but wait, there's more. Faux shark's fin and soup dumplings remain a constant, while Chef Corey Lee continues to reimagine and redefine his nightly tasting menu. Dishes like Beluga caviar and sweet sea urchin or Cantonese-style pork belly served alongside blood sausage crepinette reflect a unique marriage of contemporary Asian influences. Patience seems to define this kitchen in its relentless pursuit of excellence, whether perfecting technique or waiting for just the right moment to serve an ingredient at its peak.",3.0,3.0,0.0,"['Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.benusf.com,Dinner Tue - Sat,37.78521,-122.39876,https://guide.michelin.com/en/california/san-francisco/restaurant/benu,United States,US,,75.0,150.0,ASIAN,0,NC
61,Atelier Crenn,"3127 Fillmore St., San Francisco, 94123, United States",75.0,150.0,USD,CONTEMPORARY,"At the hands of accomplished Chef Dominique Crenn, guests have rightly come to expect a thrilling meal at her singular atelier, replete with lustrous combinations, a keen understanding of flavors and an impeccable sense of grace. Another exclusive hallmark of dining here is the deeply hospitable and exemplary staff. They appear to virtually float in and out of the kitchen, which in turn prides itself on a sense of poetry expressed figuratively through dishes and quite literally via the actual poem composed by Chef Crenn to her father—it's even etched into marble and on full display. Original is the name of this culinary game—one that is as thoughtful in serving brioche with cultured butter as it is with caviar crowned by turbot gelée and gold leaf. Poached sea bass with black truffles then happily wins over the most discerning of palates. It is indeed possible to dine here and not see any meat, but it’s also never missed, thanks to the team's masterful hand with seafood. The cheese course is stellar, but Pastry Chef/partner Juan Contreras' desserts make for a novel finale. A faux-coconut shell coated in dark chocolate and filled with pineapple as well as coconut foam takes home the gold.",3.0,3.0,0.0,"['Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms']",+1 [phone],www.ateliercrenn.com,Dinner Tue - Sat,37.79835,-122.43586,https://guide.michelin.com/en/california/san-francisco/restaurant/atelier-crenn,United States,US,,75.0,150.0,CONTEMPORARY,0,NC
62,Michael Mina,"252 California St., San Francisco, 94102, United States",75.0,150.0,USD,CONTEMPORARY,"Power players can't seem to get enough of mega-popular Chef Michael Mina’s San Francisco flagship, even though it sports a completely revamped menu. If the crisp, contemporary dining room was a favorite, don't fret, as the overall demeanor remains the same. It's still ground zero for fine dining and you’re likely to see the same expense-account types, along with a handful of occasion-celebrating duos. The kitchen's approach showcases Middle Eastern flavors and incorporates classic ingredients, like labneh, which appears in both sweet and savory dishes. Wild king salmon is accompanied by a coriander-green tomato sauce; the dry-aged strip loin with matbucha sauce is a prime example of the kitchen's novel direction. While you won't find the famed trios on this carte any longer, you'll relish the signature tuna tartare, mixed with quail egg, diced pear and ancho chili powder. A multi-course tasting allows you to select your own options, including the hand-cut tajarin and a properly rendered dark chocolate crémeux with fresh strawberries.  Be sure to spend time with the wine list as well: though expensive, it offers an impressive roster of familiar labels and unusual varietals.",1.0,3.0,0.0,"['Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.michaelmina.net,Lunch Mon - Fri Dinner nightly,37.79349000000001,-122.399574,https://guide.michelin.com/en/california/san-francisco/restaurant/michael-mina,United States,US,,75.0,150.0,CONTEMPORARY,0,NC
63,Saison,"178 Townsend St., San Francisco, 94107, United States",75.0,150.0,USD,CALIFORNIAN,"Set within an imposing warehouse, this iconic kitchen’s footprint overlaps the dining room, where the cooks themselves can often be seen serving diners. While savoring each course, you may have a full view of the impressive team tending the fiery hearth that is the very soul of Saison’s culinary philosophy. Over at the bar, a salon fills with couples dining at cocktail tables. The menu by executive chef Laurent Gras demonstrates a range of skill and tastes. Begin with a ceviche of fairly firm and meaty jackfish enhanced by yuzu and glistening with finger lime, or use your hands to pick up a delicate mound of plump sea urchin on crunchy toast—a house signature. Then, translucent, moist and bite-sized king salmon matched with smooth celeriac purée will leave you yearning for more—quite like the enticingly sauced filet of meltingly tender venison, and in true California style, charred avocado. Desserts too flaunt an intense devotion to local ingredients and seasonal flavors as seen in the refreshing pear sorbet set afloat in house-made apple kombucha.",2.0,3.0,1.0,"['Notable cocktail list', 'Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Valet parking']",+1 [phone],www.saisonsf.com,Dinner Tue - Sat,37.7797291,-122.39251570000002,https://guide.michelin.com/en/california/san-francisco/restaurant/saison,United States,US,,75.0,150.0,CALIFORNIAN,0,NC
64,Sons & Daughters,"708 Bush St., San Francisco, 94108, United States",75.0,150.0,USD,CONTEMPORARY,"Everyone at this inviting space is warmly professional, including the eager, well-paced staff. Add in the mature, stylish crowd, architecturally detailed dining room—a hybrid between your grandmother’s home and an art gallery with its black-and-cream palette, leather seating and vintage chandeliers—and you’ll be counting down the days until your next visit. Small but mighty, this kitchen under the guidance of Chef Teague Moriarty turns out a seasonal prix-fixe menu that consistently pleases. A meal here might begin with an unctuous butternut squash soup garnished with fried salsify; or crunchy asparagus accompanied by gently pickled mushrooms and topped with shaved cured egg yolk. Then crisp bits of lamb are incorporated with minted peas to form a clever counterpoint of sweet and savory flavors. Deep red and juicy cherry-ice cream is a sublime dessert. But it is the combination with intensely moist pistachio cake, tart verjus granité, juniper foam and fresh cherries that showcase the technical prowess of this gifted kitchen.",1.0,2.0,0.0,['Establishment totally or partly reserved for non-smokers'],+1 [phone],www.sonsanddaughterssf.com,Dinner Wed - Sun,37.79037,-122.40917,https://guide.michelin.com/en/california/san-francisco/restaurant/sons-daughters,United States,US,,75.0,150.0,CONTEMPORARY,0,NC
69,Luce,"888 Howard St., San Francisco, 94103, United States",50.0,75.0,USD,CONTEMPORARY,"Know that the ambience is pleasant, the space is elegant, the service team is quick and polite and the food is consistently excellent. Also know that you probably won’t have a hard time getting a reservation at this InterContinental Hotel restaurant—Luce is often inexplicably empty. Let its lack of popularity be your reminder to come here when looking for a little privacy—think date night. Soaring ceilings, dark and dramatic spherical lights, a transparent wall of wine bordering the kitchen and shiny cushioned banquettes give the dining room a sumptuous, airy feel that promises the high level of luxury echoed in the cuisine. This may be one of the city’s more venerable mainstays, but a contemporary sensibility is clear throughout the décor and menu. Luce serves breakfast, lunch and brunch, but dinner is when the serious diner arrives for an altogether stellar experience. Highlights include a generous portion of perfectly white halibut poached in California olive oil and placed on a colorful bed of fresh shelling beans with artichokes and clams. Desserts may combine the wonderfully light flavors of sweet corn panna cotta with kernels of honey-caramel popped corn and huckleberry compote.",1.0,3.0,0.0,"['Brunch', 'Wheelchair accessible', 'New establishment in the guide', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.lucewinerestaurant.com,Lunch & dinner daily,37.78194000000001,-122.40498,https://guide.michelin.com/en/california/san-francisco/restaurant/luce,United States,US,,50.0,75.0,CONTEMPORARY,0,NC
70,Spruce,"3640 Sacramento St., San Francisco, 94118, United States",50.0,75.0,USD,CALIFORNIAN,"Set in one of San Francisco’s snazziest neighborhoods, Spruce draws a regular following of wealthy retirees and corporate types by day. Evenings bring couples out for date night. The dining room, with its cathedral-style ceilings and skylight, is masculine yet modern—think studded leather chairs and splashes of charcoal and chocolate. A small front café serves coffee and pastries, while the marble bar lures happy-hour crowds for a cocktail or glass of wine from the extensive list. Micro-seasonal and thoroughly Californian, Spruce spotlights cooking that’s both simple and undeniably elegant. Rustic and homey starters may include hand-shaped ravioli filled with fresh ricotta and bathed in a broth of tart whey with fava leaf purée. A roulade of guinea hen stuffed with pork and duck sausage is exquisitely moist, juicy and accompanied by thick fingers of nutty-sweet brown ale toast that is perfect for sopping up every last drop. For dessert, a dense and decadent crème fraîche cheesecake is thick and creamy, with sweet vanilla flavor and a classic graham-cracker crust. Juicy citrus segments and a quenelle of brilliantly tart makrut lime ice cream add a delicious bit of zing.",1.0,2.0,0.0,"['Brunch', 'Notable cocktail list', 'Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.sprucesf.com,Lunch & dinner daily,37.78772,-122.45264,https://guide.michelin.com/en/california/san-francisco/restaurant/spruce,United States,US,,50.0,75.0,CALIFORNIAN,0,NC
71,SPQR,"1911 Fillmore St., San Francisco, 94115, United States",50.0,75.0,USD,ITALIAN,"Pleasant and homey with excellent modern Italian cooking, there is little wonder why this destination is always bustling. Book in advance and assume that the dining counter reserved for walk-ins is already overflowing for the night. The space itself is narrow with tightly packed wood tables and furnishings; it would seem cramped were it not for the soaring ceiling, skylights and open kitchen to brighten the mood. No matter where you look, the passion and enthusiasm for Italian specialties are palpable here—even contagious. From antipasti to dolci, celebrated Chef Matthew Accarrino’s extensive menu evolves with the seasons, yet remains as satisfying as it is impressive. Memorable and very creative pastas include the supremely rich linguine Alfredo with abalone liver, grated bottarga and the faintest hint of Meyer lemon. A degustazione of suckling pig arrives as six unique preparations, including medallions of succulent loin, slices of crisp-edged porchetta and a cool terrine with pops of mustard seed. Desserts feature the wonderfully sweet and tart flavors of thick and creamy maple panna cotta topped with wine-poached apple, a cloud of whipped cream and cookie crumble.",1.0,2.0,0.0,"['Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers']",+1 [phone],www.spqrsf.com,Lunch Sat - Sun Dinner nightly,37.78732,-122.43375,https://guide.michelin.com/en/california/san-francisco/restaurant/spqr,United States,US,,50.0,75.0,ITALIAN,0,NC
74,Coi,"373 Broadway, San Francisco, 94133, United States",75.0,150.0,USD,CONTEMPORARY,"Warm, neutral tones and a soft, diffused glow from rice-paper panels welcome diners to this jewel. Over in the kitchen, Chef Erik Anderson is kicking things up with his very own culinary style. He has steered away from seafood, and as a result one is more likely to find a panoply of game birds on the menu now. Changes aside, meals remain a well-executed show. Settle in to this admired retreat for an intimate parade of elegantly prepared and thoughtfully composed dishes. Topped with oxalis and matchsticks of radish, the citrus-infused “marshmallow” accompanied by curd is delicate and impressive. Thin slices of geoduck with tremulous clam-juice jelly is luscious, while Dungeness crab kissed by crab mayo and lemongrass-panna cotta is on point. Then relish a tourte of duck and sweetbreads, enriched by Armagnac prunes and black truffles. It’s hit after haute hit, where even the humble blood orange sorbet dances on the tongue and seals the deal. The experience doesn't end there. Flip to the last page of the leather-bound wine list to discover a unique tea pairing, as well as a sweet-and-savory souvenir to enjoy tomorrow-if indeed you can wait that long.",2.0,3.0,0.0,"['Wheelchair accessible', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms']",+1 [phone],www.coirestaurant.com,Dinner Tue - Sat,37.79812,-122.40331,https://guide.michelin.com/en/california/san-francisco/restaurant/coi,United States,US,,75.0,150.0,CONTEMPORARY,0,NC
75,Acquerello,"1722 Sacramento St., San Francisco, 94109, United States",75.0,150.0,USD,ITALIAN,"With its air of old-world sophistication, Acquerello is the kind of establishment where one dresses for dinner, which is always an occasion. The room feels embellished yet comfortable, with vaulted wood-beamed ceilings, warm orange walls and contemporary paintings. It seems to draw celebrants of a certain age who are happy to splurge on a white truffle-tasting menu. Chef Suzette Gresham's menus promise expertise and finesse, with a carefully curated wine list to match. Count yourself lucky if your meal begins with their famed parmesan budino surrounded by black truffle “caviar.” Pasta must not be missed, such as the very fine and vibrant tajarin with a tableside shaving of impossibly earthy truffles. Venison medallions wrapped in crisped pancetta are served with beautiful simplicity alongside pear slices, onion jam, chanterelles and butternut squash purée. Refreshing desserts include delicate almond milk-panna cotta covered with vin santo jelly and crowned by buttery crushed almonds, quince and tufts of dehydrated balsamic vinegar. Save room for one of the best mignardises carts you will ever encounter, stocked with superlative house-made chocolates, macarons, pâtes de fruits and caramels.",2.0,3.0,0.0,"['Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms']",+1 [phone],www.acquerello.com,Dinner Tue - Sat,37.79167,-122.42131,https://guide.michelin.com/en/california/san-francisco/restaurant/acquerello,United States,US,,75.0,150.0,ITALIAN,0,NC
83,Gary Danko,"800 North Point St., San Francisco, 94109, United States",75.0,150.0,USD,CONTEMPORARY,"The elite meet to eat at this throwback favorite, which has been hosting the crème de la crème of the city (and its visitors) since the 90s. Set near Ghirardelli Square in Fisherman’s Wharf, it features two lovely wood-paneled dining rooms and a small, bustling bar, all of them regularly full of hobnobbing business types and couples celebrating big occasions. With bursting flower arrangements, attentive servers and well-dressed diners everywhere you look, it’s hard not to be captivated. The menu focuses on classic cuisine with some global twists; diners can create their own three- four- or five-course prix-fixe, or hand over the reins to the chef’s tasting menu. Luxurious dishes include a luscious rock shrimp and Dungeness crab risotto, accented with butternut squash; branzino with fennel purée, olives and a saffron-orange emulsion; as well as a perfectly cooked herb-crusted lamb loin, draped over date-studded farro and rainbow carrots. While Gary Danko may not be on the cutting-edge of fine dining, its top-notch wine list and outstanding service epitomize old-school luxury. Like the chocolate soufflé with vanilla bean crème anglaise that caps the meal, this is a classic for a reason.",1.0,3.0,0.0,"['Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.garydanko.com,Dinner nightly,37.80599,-122.42066,https://guide.michelin.com/en/california/san-francisco/restaurant/gary-danko,United States,US,,75.0,150.0,CONTEMPORARY,0,NC
84,Quince,"470 Pacific Ave., San Francisco, 94133, United States",75.0,150.0,USD,CONTEMPORARY,"An air of refinement touches this dining room—note the massive Murano chandelier, the stylish guests and everything in between. No wonder this is where affluent tourists and locals alike come to celebrate their special occasions. From the moment the champagne cart arrives at your table to the last bite of the guéridon’s mignardises, the service is perfectly timed and attentive. Following suit, the room is as lovely as ever, allowing more space for private parties. There was a time when Quince was home to traditional cooking, but Chef Michael Tusk’s menu is increasingly contemporary. Thin strands of zucchini “noodles” are intertwined with strips of cool and tender squid in a refreshing composition, while a “lasagne” arrives as a square of squab liver layered with greens, accompanied by a piece of medium-rare breast meat and a morel mushroom stuffed with perfect squab mousse. Milk-fed lamb, prepared as a seared chop, braised shoulder and crisped belly, makes for a particularly delightful trio. That mignardise cart is a sight to behold with its dazzling array of diminutive treats, such as the kouign amann, filled with huckleberry jam, as well as macarons, chocolates and nougats.",3.0,4.0,1.0,"['Notable cocktail list', 'Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.quincerestaurant.com,Dinner Mon - Sat,37.79762,-122.40337,https://guide.michelin.com/en/california/san-francisco/restaurant/quince,United States,US,,75.0,150.0,CONTEMPORARY,0,NC
85,Campton Place,"340 Stockton St., San Francisco, 94108, United States",75.0,150.0,USD,INDIAN,"The breadth and complexity of Indian cuisine gets its due at this tasteful retreat, tucked into a posh hotel just steps from the luxury boutiques of Union Square. Attired in a soft palette of cream and white, with a striking central glass light fixture, it's a smooth showcase for the freewheeling, colorful food from Chef Srijith Gopinathan. Diners have a choice of vegetarian or omnivorous dishes from the six-course tasting—with an extravagant add-on of white truffle naan for the high rollers in the room. Either way, you’ll be sent on a riotous journey through different textures, flavors and temperatures, along with some truly whimsical plating. Whether it’s a pea-shoot “flowerpot” with quinoa soil or a frozen stone bearing persimmon-kulfi popsicles, the chef's panache is sure to garner wide smiles. That's not to discount this kitchen's exceptional use of flavors as relished in the butter-poached lobster dressed with a coastal curry derived from the chef's grandmother's recipe, or the crisp dosa matched perfectly with a filling of sweet day boat scallops. Cauliflower roasted on charcoal with tomato tokku, kohlrabi and yogurt paired with fluffy kallappam makes for yet another high point.",2.0,3.0,0.0,"['Wheelchair accessible', 'Notable wine list', 'Establishment totally or partly reserved for non-smokers', 'Private dining rooms', 'Valet parking']",+1 [phone],www.camptonplacesf.com,Dinner nightly,37.78923,-122.40665,https://guide.michelin.com/en/california/san-francisco/restaurant/campton-place,United States,US,,75.0,150.0,INDIAN,0,NC
